return_id,order_line_id,reason_id,return_date,units_return,refund_amount
1318,21277,5,2025-05-07,1,1072.68
1319,22250,2,2025-05-08,4,37339.92
1320,22457,3,2025-05-09,3,6026.07
1321,23078,3,2025-05-09,3,5131.38
1322,21497,2,2025-05-09,1,1182.73
1323,22201,4,2025-05-09,2,15096.76
1324,21865,4,2025-05-10,1,3876.29
1325,22000,6,2025-05-10,1,7911.5
1326,21756,1,2025-05-10,1,8427.61
1327,22307,5,2025-05-11,4,29778.68
1328,22383,2,2025-05-11,2,17602.82
1329,21782,4,2025-05-13,3,6714.96
1330,22033,6,2025-05-13,1,15219.07
1331,22842,4,2025-05-14,1,4690.0
1332,22744,1,2025-05-14,2,11662.54
1333,22573,4,2025-05-14,2,4115.16
1334,22395,2,2025-05-15,1,2577.09
1335,22812,2,2025-05-15,5,5868.65
1336,22170,1,2025-05-15,3,8392.29
1337,22705,6,2025-05-16,3,6026.07
1338,22494,2,2025-05-16,4,6824.32
1339,21682,1,2025-05-17,1,2248.67
1340,21776,6,2025-05-18,5,10287.9
1341,22668,2,2025-05-18,1,2925.07
1342,23064,4,2025-05-19,6,44668.02
1343,22761,1,2025-05-20,1,2924.04
1344,22894,5,2025-05-21,1,10649.01
1345,23035,5,2025-05-21,1,1710.46
1346,22584,5,2025-05-21,2,2145.36
1347,23408,4,2025-05-22,1,1297.05
1348,23214,3,2025-05-22,1,2649.9
1349,22481,3,2025-05-23,3,9143.43
1350,22226,3,2025-05-24,1,4087.81
1351,22810,3,2025-05-24,1,7911.5
1352,22102,4,2025-05-24,5,5815.5
1353,22316,6,2025-05-26,2,30438.14
1354,22212,3,2025-05-26,1,6810.09
1355,22633,3,2025-05-27,2,5312.22
1356,22177,2,2025-05-28,4,20283.04
1357,22544,5,2025-05-29,3,14070.0
1358,22353,6,2025-05-30,1,2217.07
1359,23278,6,2025-05-31,1,4828.83
1360,22807,2,2025-06-01,2,2929.72
1361,22575,2,2025-06-02,3,6026.07
1362,22130,6,2025-06-02,7,83612.2
1363,22080,3,2025-06-05,8,46650.16
1364,22632,2,2025-06-06,1,5421.82
1365,22820,1,2025-06-06,3,5118.24
1366,22549,6,2025-06-06,2,23889.2
1367,23485,5,2025-06-06,1,1163.1
1368,23069,6,2025-06-06,1,4087.81
1369,23446,2,2025-06-06,2,2365.46
1370,23341,2,2025-06-07,2,9820.24
1371,22900,6,2025-06-08,2,3412.16
1372,22780,6,2025-06-08,2,21298.02
1373,23398,2,2025-06-09,1,994.96
1374,22980,2,2025-06-10,3,7057.5
1375,23595,1,2025-06-10,2,854.08
1376,23854,5,2025-06-10,1,2099.22
1377,22831,6,2025-06-11,1,7911.5
1378,23107,3,2025-06-11,2,2326.2
1379,23327,2,2025-06-11,1,6810.09
1380,23024,2,2025-06-12,1,11111.66
1381,22490,4,2025-06-14,4,8953.28
1382,22319,1,2025-06-14,2,3412.16
1383,23518,6,2025-06-16,1,2260.0
1384,22242,6,2025-06-19,1,2577.09
1385,23175,4,2025-06-19,4,13272.2
1386,24015,5,2025-06-19,3,31947.03
1387,23510,5,2025-06-20,1,6587.99
1388,23542,2,2025-06-20,5,5815.5
1389,22797,2,2025-06-20,2,2347.46
1390,23276,4,2025-06-20,2,5312.22
1391,22609,4,2025-06-20,1,8801.41
1392,23548,3,2025-06-21,1,2599.24
1393,22867,4,2025-06-22,1,5421.89
1394,22956,1,2025-06-22,4,3973.08
1395,23068,1,2025-06-22,4,8230.32
1396,23338,2,2025-06-25,1,4910.12
1397,23409,4,2025-06-26,5,11243.35
1398,23786,1,2025-06-27,1,3047.81
1399,23377,2,2025-06-27,2,5198.48
1400,23222,6,2025-06-28,5,32789.9
1401,23638,5,2025-06-28,1,7548.38
1402,23070,4,2025-06-29,1,6810.09
1403,23126,1,2025-06-29,1,4806.8
1404,23943,3,2025-06-29,1,7152.53
1405,23778,1,2025-06-29,1,5831.27
1406,22964,1,2025-06-30,1,1998.1
1407,23280,1,2025-06-30,4,4652.4
1408,22931,6,2025-07-03,2,1363.04
1409,23450,3,2025-07-04,1,2577.09
1410,23976,4,2025-07-04,1,3047.81
1411,22971,1,2025-07-05,1,6557.98
1412,23540,1,2025-07-05,2,5594.86
1413,24022,4,2025-07-05,1,9563.0
1414,24093,2,2025-07-06,3,7797.72
1415,24395,1,2025-07-07,1,1182.73
1416,24054,2,2025-07-09,1,2649.9
1417,23610,6,2025-07-11,2,2326.2
1418,23738,1,2025-07-11,1,656.83
1419,23538,5,2025-07-12,1,681.52
1420,23360,3,2025-07-12,2,22061.58
1421,23991,5,2025-07-12,1,4495.22
1422,23323,1,2025-07-13,1,5070.76
1423,24621,6,2025-07-14,2,28912.82
1424,23459,5,2025-07-15,1,993.27
1425,23193,4,2025-07-15,3,32167.5
1426,24238,3,2025-07-16,10,17503.9
1427,23381,1,2025-07-18,1,10722.5
1428,24354,5,2025-07-19,3,13485.66
1429,23267,1,2025-07-20,5,11191.6
1430,23721,5,2025-07-21,1,2599.24
1431,24086,2,2025-07-22,1,2925.07
1432,23156,1,2025-07-22,2,4017.38
1433,23970,2,2025-07-23,1,7548.38
1434,24620,3,2025-07-25,3,3489.3
1435,24118,4,2025-07-25,1,2925.07
1436,23579,1,2025-07-26,1,5421.89
1437,24600,1,2025-07-27,3,7057.5
1438,23825,5,2025-07-27,1,2008.69
1439,24261,3,2025-07-29,6,4089.12
1440,24497,1,2025-07-29,1,11030.79
1441,23471,2,2025-07-30,1,656.83
1442,24794,4,2025-08-01,5,35087.05
1443,24021,4,2025-08-01,2,28912.82
1444,24269,4,2025-08-02,2,14036.96
1445,24352,3,2025-08-04,4,8396.88
1446,24904,4,2025-08-04,2,4641.98
1447,24442,3,2025-08-06,1,12895.5
1448,24301,2,2025-08-06,3,12453.93
1449,23637,4,2025-08-06,1,1173.73
1450,24512,4,2025-08-07,2,15823.0
1451,24684,2,2025-08-07,5,46674.9
1452,24361,5,2025-08-08,1,4828.83
1453,23590,3,2025-08-08,2,4705.0
1454,23727,5,2025-08-09,3,2984.88
1455,24660,1,2025-08-10,3,17659.59
1456,24980,6,2025-08-11,9,18078.21
1457,24355,2,2025-08-12,1,994.96
1458,24201,1,2025-08-13,1,2260.0
1459,24213,5,2025-08-14,1,12591.34
1460,24229,1,2025-08-15,1,656.83
1461,24513,1,2025-08-16,2,8175.62
1462,24430,6,2025-08-16,1,1163.1
1463,24615,2,2025-08-16,1,12895.5
1464,24490,2,2025-08-16,3,31947.03
1465,24281,5,2025-08-19,3,12263.43
1466,24183,4,2025-08-19,3,6172.74
1467,24351,4,2025-08-20,1,5644.32
1468,24101,4,2025-08-20,2,6095.62
1469,24630,1,2025-08-20,1,2352.5
1470,23839,1,2025-08-20,1,15219.07
1471,24550,1,2025-08-21,2,2347.46
1472,24119,1,2025-08-21,1,993.27
1473,23990,2,2025-08-21,1,9563.0
1474,23605,5,2025-08-22,1,1163.1
1475,24424,2,2025-08-23,1,1464.86
1476,24713,3,2025-08-25,1,3047.81
1477,24035,4,2025-08-26,3,3548.19
1478,24774,3,2025-08-26,1,1998.1
1479,24587,5,2025-08-26,3,14486.49
1480,24819,2,2025-08-30,1,6557.98
1481,24995,1,2025-09-01,2,6509.18
1482,24639,6,2025-09-02,1,6587.99
1483,24570,6,2025-09-05,1,2797.43
1484,24877,6,2025-09-05,1,1998.1
1485,24894,1,2025-09-06,2,10819.6
1486,24936,5,2025-09-06,1,4087.81
1487,24926,5,2025-09-08,5,3284.15
1488,24956,2,2025-09-10,1,2599.24
1489,24483,2,2025-09-10,1,3047.81
1490,24897,1,2025-09-10,4,11189.72
1491,24372,4,2025-09-12,2,5299.8
1492,24917,2,2025-09-12,2,2929.72
1493,24377,3,2025-09-13,2,13175.98
1494,24542,1,2025-09-15,2,5594.86
1495,24934,3,2025-09-17,2,23889.2
1496,24868,1,2025-09-17,1,2599.24
1497,24629,2,2025-09-19,1,1706.08
1498,24964,4,2025-09-26,3,23734.5
1499,24806,6,2025-10-04,2,5848.08
1500,24734,5,2025-10-08,2,22061.58
