review_id,order_line_id,delevery_rating,branch_rating,product_rating,customer_service_rating,review_date
1380,13880,3,3,4,3,2024-05-06
1381,13481,3,3,3,4,2024-05-07
1382,13862,1,2,5,1,2024-05-08
1383,13935,1,2,4,1,2024-05-08
1384,13793,5,1,4,4,2024-05-08
1385,13482,5,2,2,5,2024-05-08
1386,13583,4,4,2,5,2024-05-08
1387,14294,2,4,1,5,2024-05-09
1388,14016,1,4,5,3,2024-05-09
1389,14396,4,4,3,3,2024-05-09
1390,13857,3,2,4,4,2024-05-10
1391,14004,1,4,2,2,2024-05-10
1392,13421,2,1,5,2,2024-05-10
1393,14236,5,4,4,5,2024-05-13
1394,14126,3,1,2,3,2024-05-13
1395,14404,3,5,5,5,2024-05-14
1396,14191,3,1,3,3,2024-05-14
1397,14342,1,5,5,3,2024-05-15
1398,14147,4,3,3,1,2024-05-15
1399,13977,2,2,1,1,2024-05-16
1400,13717,5,4,2,3,2024-05-17
1401,14445,1,2,2,5,2024-05-17
1402,14416,3,5,3,1,2024-05-17
1403,14132,1,5,2,4,2024-05-17
1404,14122,3,3,3,1,2024-05-18
1405,14284,3,3,1,1,2024-05-18
1406,14488,2,1,4,2,2024-05-19
1407,13891,3,1,2,2,2024-05-19
1408,14651,1,4,3,5,2024-05-19
1409,14378,3,2,5,2,2024-05-20
1410,14186,1,3,5,3,2024-05-20
1411,14312,1,4,1,4,2024-05-20
1412,14568,5,4,2,5,2024-05-21
1413,14395,1,3,1,3,2024-05-21
1414,14686,3,5,5,5,2024-05-22
1415,14485,3,4,5,1,2024-05-23
1416,14066,3,3,4,2,2024-05-23
1417,14553,5,2,2,2,2024-05-23
1418,14690,5,2,2,1,2024-05-23
1419,14778,5,1,1,2,2024-05-24
1420,14979,4,4,2,2,2024-05-24
1421,14641,1,5,5,2,2024-05-24
1422,14247,1,5,3,1,2024-05-25
1423,14561,4,2,2,4,2024-05-26
1424,14823,2,3,1,3,2024-05-26
1425,14319,1,1,5,1,2024-05-26
1426,13961,3,5,3,5,2024-05-27
1427,14322,3,4,4,1,2024-05-27
1428,13941,3,2,4,5,2024-05-27
1429,13985,3,2,2,1,2024-05-28
1430,14847,5,1,3,2,2024-05-29
1431,14240,2,4,5,1,2024-05-29
1432,13946,4,3,3,3,2024-05-29
1433,14543,5,4,2,2,2024-05-30
1434,14570,5,5,5,5,2024-05-30
1435,14536,1,2,4,5,2024-05-30
1436,13841,2,2,4,3,2024-05-30
1437,14502,5,2,1,5,2024-05-30
1438,14806,3,2,4,2,2024-06-01
1439,14996,1,2,2,2,2024-06-01
1440,14472,2,2,2,5,2024-06-01
1441,14042,1,1,4,4,2024-06-01
1442,13917,2,1,2,2,2024-06-02
1443,14417,5,2,1,3,2024-06-02
1444,14617,3,1,5,4,2024-06-03
1445,14313,2,3,4,2,2024-06-03
1446,14811,3,3,1,2,2024-06-03
1447,14076,3,2,3,2,2024-06-04
1448,14087,2,4,4,5,2024-06-05
1449,14636,3,1,2,3,2024-06-05
1450,14923,1,2,3,4,2024-06-06
1451,14192,5,3,3,5,2024-06-06
1452,14394,4,2,4,3,2024-06-07
1453,14604,5,2,3,1,2024-06-08
1454,14325,4,4,5,5,2024-06-09
1455,15034,4,5,4,2,2024-06-09
1456,14787,3,5,5,1,2024-06-10
1457,15106,2,2,2,1,2024-06-11
1458,14382,2,5,1,2,2024-06-11
1459,14919,4,5,1,2,2024-06-11
1460,14220,5,2,3,2,2024-06-12
1461,14872,1,4,2,5,2024-06-12
1462,14942,1,1,4,1,2024-06-12
1463,15152,5,5,5,1,2024-06-12
1464,14810,1,5,3,2,2024-06-12
1465,14680,5,2,3,5,2024-06-12
1466,14713,2,3,4,2,2024-06-13
1467,14674,2,5,1,5,2024-06-13
1468,14779,3,2,4,2,2024-06-13
1469,14700,2,3,5,4,2024-06-13
1470,14320,3,4,3,1,2024-06-14
1471,14672,5,5,5,3,2024-06-14
1472,14440,4,2,3,1,2024-06-14
1473,15200,5,5,1,4,2024-06-14
1474,14925,4,2,3,5,2024-06-14
1475,14407,1,4,3,1,2024-06-14
1476,15111,1,3,3,4,2024-06-15
1477,15128,2,5,2,1,2024-06-15
1478,14954,5,5,3,2,2024-06-15
1479,15120,4,2,1,2,2024-06-16
1480,14955,5,2,4,4,2024-06-16
1481,14796,1,4,4,4,2024-06-17
1482,15107,5,1,3,5,2024-06-17
1483,14834,4,2,5,2,2024-06-17
1484,15299,2,1,3,2,2024-06-17
1485,14606,3,5,3,3,2024-06-18
1486,14941,5,1,3,5,2024-06-18
1487,14694,3,4,5,2,2024-06-18
1488,14722,4,5,1,3,2024-06-19
1489,15170,5,4,2,3,2024-06-19
1490,14482,1,3,1,4,2024-06-19
1491,14920,4,4,1,3,2024-06-20
1492,15309,1,4,1,2,2024-06-20
1493,14982,2,4,2,5,2024-06-20
1494,15064,4,1,2,4,2024-06-21
1495,14959,5,2,4,4,2024-06-21
1496,14937,3,3,5,3,2024-06-21
1497,15486,2,2,3,1,2024-06-21
1498,14619,1,5,5,4,2024-06-22
1499,15010,4,5,5,3,2024-06-22
1500,15212,1,3,1,1,2024-06-22
1501,15235,2,4,1,4,2024-06-23
1502,15306,3,2,5,5,2024-06-23
1503,15487,4,5,3,1,2024-06-23
1504,15167,1,2,2,4,2024-06-24
1505,15630,3,1,5,5,2024-06-24
1506,15059,4,3,5,5,2024-06-24
1507,15467,5,4,4,3,2024-06-25
1508,14639,5,2,5,3,2024-06-26
1509,15370,3,3,4,4,2024-06-27
1510,14857,4,3,1,1,2024-06-27
1511,14082,3,1,5,1,2024-06-28
1512,15047,2,4,5,3,2024-06-29
1513,14874,2,2,4,1,2024-06-30
1514,15101,1,2,4,4,2024-06-30
1515,15292,2,2,2,3,2024-07-01
1516,15276,1,2,1,3,2024-07-01
1517,15171,5,5,1,2,2024-07-01
1518,14582,5,3,1,3,2024-07-03
1519,15057,5,4,3,1,2024-07-04
1520,14344,2,5,4,4,2024-07-05
1521,14193,1,1,2,3,2024-07-05
1522,15133,4,3,2,1,2024-07-05
1523,15687,4,1,2,5,2024-07-05
1524,15478,1,5,1,4,2024-07-05
1525,15325,2,5,3,1,2024-07-06
1526,15285,2,2,3,1,2024-07-07
1527,15422,1,2,1,4,2024-07-07
1528,15160,3,3,5,1,2024-07-07
1529,15444,4,5,3,4,2024-07-07
1530,15566,4,3,3,3,2024-07-07
1531,15736,3,4,1,5,2024-07-08
1532,15553,4,2,4,2,2024-07-08
1533,15792,5,3,2,2,2024-07-08
1534,15440,3,5,1,5,2024-07-08
1535,15512,2,4,2,4,2024-07-09
1536,15401,3,3,4,1,2024-07-10
1537,15654,1,2,2,3,2024-07-11
1538,16018,3,1,5,5,2024-07-12
1539,15860,5,4,4,2,2024-07-13
1540,15653,2,5,2,3,2024-07-13
1541,15420,4,5,5,1,2024-07-13
1542,15918,1,2,5,5,2024-07-14
1543,15140,4,3,3,3,2024-07-14
1544,15434,4,5,4,4,2024-07-14
1545,15428,4,4,5,3,2024-07-15
1546,14718,2,1,1,4,2024-07-15
1547,15543,1,3,1,2,2024-07-15
1548,15564,1,1,4,1,2024-07-15
1549,15357,1,1,3,1,2024-07-16
1550,15296,2,1,1,2,2024-07-16
1551,15709,2,1,1,5,2024-07-16
1552,15916,1,2,4,2,2024-07-16
1553,16090,2,5,3,1,2024-07-17
1554,15996,5,3,1,5,2024-07-17
1555,15609,5,1,3,4,2024-07-17
1556,15246,4,5,4,4,2024-07-17
1557,15446,3,3,2,3,2024-07-18
1558,15572,2,3,5,2,2024-07-18
1559,15587,2,2,3,5,2024-07-19
1560,15524,3,3,1,3,2024-07-19
1561,15303,1,2,5,4,2024-07-19
1562,15591,5,2,4,2,2024-07-19
1563,15284,4,1,3,5,2024-07-19
1564,15700,1,2,2,3,2024-07-20
1565,16106,5,3,5,4,2024-07-20
1566,15740,4,3,5,1,2024-07-20
1567,15006,5,2,2,2,2024-07-20
1568,15881,1,1,1,4,2024-07-20
1569,15919,2,5,4,5,2024-07-21
1570,15523,3,3,4,3,2024-07-21
1571,15875,3,1,1,2,2024-07-21
1572,15597,5,2,1,2,2024-07-22
1573,16020,3,2,3,2,2024-07-22
1574,15386,3,3,5,3,2024-07-22
1575,15663,3,2,4,3,2024-07-23
1576,15805,2,2,1,1,2024-07-23
1577,15520,2,4,3,5,2024-07-24
1578,15557,3,5,3,2,2024-07-24
1579,15436,2,4,3,5,2024-07-25
1580,16172,2,4,2,1,2024-07-25
1581,15694,1,3,4,2,2024-07-25
1582,15966,3,4,5,1,2024-07-26
1583,15563,5,2,2,2,2024-07-26
1584,16168,1,1,2,5,2024-07-27
1585,15573,4,4,5,1,2024-07-28
1586,15359,4,1,1,5,2024-07-28
1587,16073,2,1,1,3,2024-07-28
1588,15327,5,1,2,1,2024-07-28
1589,15618,5,3,2,5,2024-07-28
1590,16015,5,1,3,5,2024-07-28
1591,15974,1,4,1,3,2024-07-28
1592,15754,5,3,1,1,2024-07-28
1593,16100,3,2,2,2,2024-07-29
1594,15534,1,4,3,3,2024-07-29
1595,15812,3,1,5,5,2024-07-29
1596,16323,1,4,2,2,2024-07-29
1597,16250,2,1,2,1,2024-07-29
1598,15658,1,5,4,1,2024-07-29
1599,16555,3,5,5,5,2024-07-30
1600,15835,1,3,4,4,2024-07-30
1601,16169,5,4,4,1,2024-07-30
1602,15973,1,4,4,1,2024-07-30
1603,15743,4,2,5,4,2024-07-30
1604,16285,5,2,4,5,2024-07-30
1605,15968,4,1,1,5,2024-07-30
1606,15757,2,2,2,4,2024-07-31
1607,16414,2,4,3,4,2024-08-01
1608,16232,5,2,5,4,2024-08-01
1609,16273,4,5,3,5,2024-08-03
1610,16132,1,3,1,3,2024-08-04
1611,16502,5,4,2,3,2024-08-04
1612,16343,1,5,4,1,2024-08-05
1613,15353,5,1,4,1,2024-08-06
1614,15865,1,2,1,5,2024-08-06
1615,15691,2,4,4,5,2024-08-06
1616,16574,5,1,2,5,2024-08-06
1617,15899,1,3,2,5,2024-08-07
1618,16214,1,1,4,5,2024-08-08
1619,15833,1,5,2,2,2024-08-08
1620,16084,3,4,3,2,2024-08-08
1621,16365,4,4,1,3,2024-08-09
1622,16372,2,3,2,5,2024-08-09
1623,16048,3,4,1,4,2024-08-09
1624,15741,3,2,3,4,2024-08-10
1625,15266,1,2,1,3,2024-08-10
1626,15898,5,2,5,5,2024-08-11
1627,16130,1,5,4,4,2024-08-11
1628,16298,2,2,5,3,2024-08-12
1629,16344,3,3,3,3,2024-08-12
1630,16762,4,4,5,2,2024-08-12
1631,16114,1,2,3,3,2024-08-12
1632,16464,5,1,3,2,2024-08-12
1633,15758,2,4,5,1,2024-08-12
1634,16150,1,1,4,2,2024-08-12
1635,16249,5,2,3,5,2024-08-13
1636,16542,4,1,4,3,2024-08-13
1637,16472,1,3,2,1,2024-08-14
1638,16311,5,2,5,1,2024-08-14
1639,15769,3,4,5,1,2024-08-14
1640,15800,5,2,2,1,2024-08-15
1641,16405,4,2,4,3,2024-08-15
1642,16154,4,2,3,5,2024-08-15
1643,16676,5,3,4,3,2024-08-16
1644,16126,3,3,3,2,2024-08-16
1645,16673,5,1,3,5,2024-08-16
1646,16163,4,2,5,3,2024-08-17
1647,16537,2,4,2,1,2024-08-17
1648,16600,5,3,2,5,2024-08-18
1649,16346,4,2,5,1,2024-08-18
1650,15879,4,4,5,1,2024-08-18
1651,16608,5,2,2,5,2024-08-19
1652,16339,3,4,1,4,2024-08-20
1653,15806,1,4,2,5,2024-08-21
1654,16873,3,4,3,3,2024-08-22
1655,16899,4,2,3,2,2024-08-22
1656,16862,1,4,1,1,2024-08-23
1657,16679,3,1,3,3,2024-08-24
1658,16437,2,1,2,5,2024-08-24
1659,16881,4,4,4,2,2024-08-25
1660,16044,2,1,1,5,2024-08-25
1661,16690,5,3,2,5,2024-08-25
1662,16544,4,5,1,2,2024-08-25
1663,16556,3,1,5,5,2024-08-26
1664,16770,2,2,3,3,2024-08-26
1665,16473,2,4,2,2,2024-08-27
1666,16884,5,1,5,5,2024-08-27
1667,16520,2,4,1,2,2024-08-28
1668,16267,3,2,3,3,2024-08-29
1669,16447,5,1,1,3,2024-08-29
1670,17190,3,2,5,2,2024-08-29
1671,16763,2,2,2,4,2024-08-30
1672,16774,1,3,4,3,2024-08-30
1673,17073,3,2,5,1,2024-08-31
1674,16312,4,1,2,3,2024-08-31
1675,16900,3,3,3,2,2024-09-01
1676,16572,5,3,4,4,2024-09-02
1677,16895,4,1,3,5,2024-09-02
1678,16672,2,2,1,4,2024-09-03
1679,16840,2,5,4,3,2024-09-03
1680,16637,2,3,5,1,2024-09-03
1681,16199,4,5,5,3,2024-09-03
1682,16706,2,5,5,4,2024-09-03
1683,17103,3,5,5,1,2024-09-03
1684,16837,5,2,5,2,2024-09-04
1685,16292,5,1,4,2,2024-09-04
1686,16914,4,3,2,3,2024-09-04
1687,16970,5,2,4,4,2024-09-05
1688,16646,2,5,1,4,2024-09-06
1689,16389,3,3,4,2,2024-09-06
1690,16989,1,2,4,2,2024-09-06
1691,17060,5,1,3,2,2024-09-07
1692,16531,2,5,5,4,2024-09-07
1693,16369,3,5,1,1,2024-09-08
1694,16499,3,1,2,3,2024-09-08
1695,16747,3,5,5,3,2024-09-08
1696,16317,5,3,4,5,2024-09-09
1697,17499,4,3,4,4,2024-09-09
1698,16190,2,1,5,2,2024-09-09
1699,16101,4,5,2,3,2024-09-10
1700,16885,5,5,3,3,2024-09-10
1701,17027,3,1,2,1,2024-09-10
1702,17184,5,5,1,1,2024-09-11
1703,17439,2,1,4,3,2024-09-11
1704,17086,5,3,2,2,2024-09-11
1705,16940,5,3,5,4,2024-09-11
1706,16799,3,4,2,3,2024-09-11
1707,16505,2,4,5,4,2024-09-11
1708,16589,4,2,1,2,2024-09-12
1709,17078,3,5,5,1,2024-09-12
1710,16565,4,4,1,3,2024-09-13
1711,17459,1,1,1,1,2024-09-15
1712,16596,2,2,5,2,2024-09-15
1713,17290,2,3,5,2,2024-09-16
1714,16846,3,4,4,1,2024-09-16
1715,17380,5,1,1,1,2024-09-16
1716,16705,5,1,1,2,2024-09-17
1717,16694,5,4,2,1,2024-09-17
1718,17121,3,5,2,4,2024-09-17
1719,17700,2,3,4,5,2024-09-17
1720,17390,3,4,3,1,2024-09-18
1721,17343,3,2,3,2,2024-09-18
1722,17093,2,3,2,1,2024-09-18
1723,16754,2,5,2,5,2024-09-18
1724,17192,3,4,1,5,2024-09-18
1725,16452,1,3,1,3,2024-09-19
1726,17193,2,1,3,5,2024-09-20
1727,17013,2,4,2,1,2024-09-20
1728,17339,2,5,3,2,2024-09-21
1729,17573,3,1,2,3,2024-09-22
1730,17334,3,4,3,2,2024-09-23
1731,17223,4,4,3,3,2024-09-23
1732,16963,3,1,1,3,2024-09-23
1733,17388,4,2,4,2,2024-09-24
1734,16868,5,2,2,3,2024-09-24
1735,17219,5,5,2,5,2024-09-25
1736,16780,5,3,3,5,2024-09-25
1737,17044,2,2,2,3,2024-09-25
1738,17300,2,4,1,2,2024-09-26
1739,17578,1,3,5,3,2024-09-28
1740,17600,5,1,4,4,2024-09-28
1741,16723,2,4,4,4,2024-09-28
1742,17063,3,2,3,1,2024-09-28
1743,17706,1,1,3,4,2024-09-29
1744,17785,2,2,5,5,2024-10-01
1745,17084,3,5,5,5,2024-10-01
1746,17071,5,5,1,4,2024-10-02
1747,17615,3,1,1,2,2024-10-02
1748,16905,2,4,5,4,2024-10-02
1749,17259,3,2,1,4,2024-10-03
1750,17079,1,1,1,2,2024-10-03
1751,17531,2,5,1,4,2024-10-03
1752,18073,1,4,4,4,2024-10-03
1753,17122,3,1,3,3,2024-10-04
1754,17508,3,5,2,1,2024-10-04
1755,17729,2,1,2,5,2024-10-04
1756,17233,1,5,2,5,2024-10-04
1757,16686,2,1,1,4,2024-10-05
1758,16981,1,2,2,3,2024-10-06
1759,17230,2,3,3,4,2024-10-06
1760,17599,1,5,5,1,2024-10-06
1761,17513,2,1,5,4,2024-10-07
1762,17645,2,2,5,2,2024-10-07
1763,17876,2,5,1,3,2024-10-07
1764,17986,5,1,1,4,2024-10-07
1765,17632,1,2,2,3,2024-10-08
1766,17032,1,4,3,5,2024-10-08
1767,17833,4,4,4,4,2024-10-08
1768,17864,5,2,1,4,2024-10-09
1769,17598,5,4,4,3,2024-10-09
1770,17836,1,4,4,4,2024-10-10
1771,17942,5,1,2,4,2024-10-10
1772,17328,3,3,1,3,2024-10-10
1773,17889,4,1,4,3,2024-10-11
1774,18022,2,4,4,5,2024-10-12
1775,17569,1,3,3,1,2024-10-12
1776,17952,2,5,2,2,2024-10-13
1777,17687,3,5,5,1,2024-10-13
1778,17571,1,5,1,1,2024-10-14
1779,17516,1,4,1,1,2024-10-14
1780,18006,3,4,2,2,2024-10-14
1781,17616,4,3,4,5,2024-10-14
1782,17677,3,5,2,3,2024-10-15
1783,17649,2,2,2,1,2024-10-15
1784,17371,4,1,4,5,2024-10-15
1785,17591,4,3,2,1,2024-10-16
1786,17576,2,1,4,5,2024-10-16
1787,17740,1,3,4,2,2024-10-17
1788,17621,5,5,2,1,2024-10-17
1789,17707,5,5,4,5,2024-10-17
1790,17755,4,4,3,4,2024-10-17
1791,17660,4,2,5,4,2024-10-18
1792,17206,1,1,2,2,2024-10-18
1793,18331,1,4,5,5,2024-10-18
1794,17490,2,2,5,2,2024-10-19
1795,17999,4,4,2,2,2024-10-19
1796,17582,3,4,3,2,2024-10-19
1797,16625,2,1,5,1,2024-10-19
1798,18382,4,2,3,3,2024-10-20
1799,17805,3,1,5,2,2024-10-21
1800,17664,5,5,3,4,2024-10-21
1801,17795,3,5,3,3,2024-10-21
1802,18048,5,3,2,1,2024-10-21
1803,18358,5,4,5,5,2024-10-22
1804,17652,1,2,1,2,2024-10-22
1805,17943,5,5,1,2,2024-10-22
1806,17267,2,4,2,3,2024-10-22
1807,17623,5,3,1,3,2024-10-23
1808,18206,1,3,1,1,2024-10-23
1809,17800,5,5,2,5,2024-10-24
1810,17793,1,2,1,1,2024-10-24
1811,17997,3,3,3,2,2024-10-25
1812,17717,2,4,4,1,2024-10-25
1813,17524,3,2,4,4,2024-10-25
1814,18212,1,3,4,3,2024-10-26
1815,18374,1,5,4,5,2024-10-28
1816,18142,5,3,5,1,2024-10-28
1817,17495,4,3,3,2,2024-10-29
1818,17830,3,3,5,3,2024-10-30
1819,18330,5,1,3,4,2024-10-31
1820,18106,4,1,5,1,2024-10-31
1821,18418,3,4,4,2,2024-10-31
1822,18152,3,2,3,2,2024-11-01
1823,17611,1,1,4,1,2024-11-01
1824,18570,3,3,2,5,2024-11-01
1825,18230,2,5,1,2,2024-11-02
1826,18639,1,1,5,5,2024-11-04
1827,18229,1,5,2,3,2024-11-04
1828,18063,2,4,3,1,2024-11-05
1829,18422,5,3,5,1,2024-11-05
1830,18238,5,2,2,4,2024-11-05
1831,17794,2,1,5,4,2024-11-06
1832,18059,5,5,5,5,2024-11-06
1833,18357,5,4,4,2,2024-11-06
1834,17995,4,4,1,2,2024-11-06
1835,18569,5,4,1,3,2024-11-07
1836,18267,5,4,4,1,2024-11-07
1837,18672,2,2,4,1,2024-11-08
1838,18254,3,4,2,1,2024-11-08
1839,18162,1,5,3,1,2024-11-09
1840,18522,1,1,2,4,2024-11-09
1841,18679,2,1,5,5,2024-11-10
1842,18363,3,2,3,5,2024-11-10
1843,18781,2,4,4,4,2024-11-11
1844,18179,3,4,2,5,2024-11-11
1845,18671,4,5,3,2,2024-11-11
1846,18655,4,3,5,5,2024-11-12
1847,18747,2,2,1,2,2024-11-12
1848,18334,5,4,5,3,2024-11-12
1849,17901,3,1,5,4,2024-11-13
1850,18364,4,5,3,3,2024-11-13
1851,18727,1,5,2,2,2024-11-13
1852,18333,5,1,4,1,2024-11-13
1853,18513,5,1,4,1,2024-11-14
1854,18428,4,5,4,4,2024-11-14
1855,17910,5,1,3,2,2024-11-14
1856,18448,4,4,5,1,2024-11-15
1857,18529,3,1,5,5,2024-11-15
1858,18366,4,4,2,5,2024-11-15
1859,18870,4,5,1,4,2024-11-15
1860,18693,3,5,5,1,2024-11-16
1861,18919,1,5,4,2,2024-11-16
1862,18167,3,1,5,3,2024-11-16
1863,18222,4,2,4,4,2024-11-17
1864,18705,4,3,5,5,2024-11-17
1865,18499,5,1,1,3,2024-11-18
1866,18297,3,2,5,2,2024-11-18
1867,19160,3,1,1,4,2024-11-18
1868,18902,4,1,3,1,2024-11-18
1869,18611,4,3,2,2,2024-11-19
1870,18536,3,4,4,1,2024-11-19
1871,18914,1,4,4,5,2024-11-20
1872,18778,5,3,2,4,2024-11-20
1873,19001,1,2,5,4,2024-11-20
1874,18451,1,5,1,1,2024-11-20
1875,18746,1,5,3,3,2024-11-21
1876,18753,4,1,2,1,2024-11-21
1877,18780,3,4,3,2,2024-11-21
1878,18818,3,5,4,5,2024-11-21
1879,18734,3,2,2,3,2024-11-21
1880,18387,2,2,4,2,2024-11-22
1881,18739,2,5,2,5,2024-11-22
1882,18819,1,4,4,5,2024-11-22
1883,18253,4,4,1,5,2024-11-24
1884,18935,1,3,5,3,2024-11-24
1885,19037,2,2,1,3,2024-11-25
1886,17988,5,3,5,3,2024-11-25
1887,18680,5,2,3,2,2024-11-25
1888,18723,1,1,5,4,2024-11-26
1889,18466,3,1,1,4,2024-11-26
1890,18846,2,5,3,2,2024-11-26
1891,18708,1,1,3,2,2024-11-26
1892,18948,3,3,1,5,2024-11-27
1893,18479,5,2,2,1,2024-11-27
1894,19289,4,3,1,4,2024-11-28
1895,18768,2,1,1,3,2024-11-28
1896,18815,5,1,4,3,2024-11-30
1897,18525,4,2,5,3,2024-12-01
1898,19051,2,2,4,3,2024-12-01
1899,19324,2,3,1,5,2024-12-01
1900,18498,5,3,1,3,2024-12-01
1901,18966,1,5,1,1,2024-12-02
1902,19041,1,3,1,1,2024-12-02
1903,19405,5,3,1,4,2024-12-04
1904,18658,4,3,3,3,2024-12-04
1905,18829,4,5,1,2,2024-12-06
1906,18927,4,3,1,5,2024-12-06
1907,18516,1,4,3,2,2024-12-07
1908,19251,3,4,1,1,2024-12-07
1909,18796,2,2,4,3,2024-12-08
1910,18533,5,5,1,4,2024-12-08
1911,19018,3,1,3,2,2024-12-08
1912,19350,2,3,1,5,2024-12-09
1913,19375,3,5,3,5,2024-12-09
1914,18963,4,1,3,2,2024-12-09
1915,19055,5,3,1,4,2024-12-11
1916,18981,2,2,1,1,2024-12-11
1917,18793,3,1,5,1,2024-12-12
1918,19332,3,2,2,2,2024-12-12
1919,19347,5,5,4,2,2024-12-12
1920,19092,4,3,1,1,2024-12-14
1921,18826,3,1,4,3,2024-12-15
1922,19468,1,3,4,3,2024-12-15
1923,18985,4,3,5,3,2024-12-15
1924,19325,3,4,1,5,2024-12-15
1925,19452,3,1,5,2,2024-12-16
1926,18581,4,1,2,2,2024-12-16
1927,18980,3,3,2,3,2024-12-16
1928,19470,1,4,5,3,2024-12-16
1929,19025,1,4,2,1,2024-12-16
1930,18813,3,5,3,4,2024-12-17
1931,19487,2,5,4,2,2024-12-17
1932,18937,4,5,5,3,2024-12-17
1933,19620,3,5,5,3,2024-12-17
1934,19136,1,5,3,3,2024-12-17
1935,19550,5,4,1,4,2024-12-18
1936,19249,5,3,5,3,2024-12-18
1937,19273,4,4,1,5,2024-12-19
1938,18713,1,1,3,3,2024-12-19
1939,19439,1,4,2,3,2024-12-20
1940,19551,3,4,5,5,2024-12-20
1941,19187,5,4,4,1,2024-12-21
1942,19762,5,1,5,3,2024-12-21
1943,19088,5,1,5,4,2024-12-22
1944,18880,1,1,2,4,2024-12-22
1945,19541,3,4,4,3,2024-12-22
1946,19170,5,5,5,3,2024-12-22
1947,19376,1,4,3,4,2024-12-23
1948,19372,4,5,1,3,2024-12-23
1949,19431,3,1,1,4,2024-12-23
1950,19569,1,2,4,1,2024-12-24
1951,19356,1,2,1,3,2024-12-25
1952,18944,1,5,3,5,2024-12-26
1953,19827,1,5,1,2,2024-12-26
1954,19331,3,3,2,3,2024-12-26
1955,19196,1,4,4,1,2024-12-27
1956,19232,5,5,1,1,2024-12-27
1957,19453,2,2,4,5,2024-12-29
1958,19271,3,4,4,2,2024-12-29
1959,19731,2,1,5,2,2024-12-29
1960,19600,4,4,2,3,2024-12-29
1961,19443,3,4,3,1,2024-12-29
1962,19125,2,5,2,3,2024-12-30
1963,18685,3,1,3,2,2024-12-30
1964,18816,1,3,3,3,2024-12-30
1965,18354,1,2,3,5,2024-12-30
1966,19464,4,2,1,1,2024-12-30
1967,19786,3,2,1,3,2024-12-31
1968,19102,5,3,1,4,2025-01-01
1969,19585,4,4,4,1,2025-01-01
1970,19952,4,5,1,4,2025-01-01
1971,19953,2,3,3,1,2025-01-02
1972,19472,5,4,2,5,2025-01-02
1973,19270,3,1,3,3,2025-01-02
1974,19945,1,4,5,3,2025-01-02
1975,19787,2,4,5,1,2025-01-03
1976,19445,1,5,5,5,2025-01-03
1977,19426,5,4,4,2,2025-01-03
1978,19761,4,1,1,5,2025-01-04
1979,19643,4,5,2,4,2025-01-05
1980,19172,2,3,2,5,2025-01-05
1981,19885,4,2,4,4,2025-01-05
1982,19811,4,2,2,2,2025-01-06
1983,19543,5,3,1,1,2025-01-06
1984,19950,4,5,4,3,2025-01-06
1985,19813,1,3,3,5,2025-01-07
1986,19427,1,4,1,4,2025-01-07
1987,19719,2,1,4,5,2025-01-09
1988,20196,1,4,1,3,2025-01-09
1989,19717,5,1,3,3,2025-01-09
1990,19858,4,3,2,1,2025-01-10
1991,19676,3,3,3,3,2025-01-10
1992,19573,3,2,5,1,2025-01-11
1993,20175,5,2,5,1,2025-01-11
1994,20026,4,2,1,4,2025-01-12
1995,20252,2,4,3,1,2025-01-12
1996,19900,3,4,3,1,2025-01-12
1997,20215,2,4,1,2,2025-01-12
1998,19517,1,5,4,1,2025-01-12
1999,20110,1,1,2,4,2025-01-13
2000,19809,3,5,1,3,2025-01-13
2001,20094,3,3,4,5,2025-01-14
2002,20184,4,2,1,2,2025-01-14
2003,20143,4,3,3,1,2025-01-14
2004,19637,3,2,1,1,2025-01-15
2005,20224,5,2,3,5,2025-01-15
2006,20454,3,2,5,4,2025-01-16
2007,20377,2,1,1,2,2025-01-16
2008,20229,5,3,3,1,2025-01-17
2009,20404,3,1,2,3,2025-01-17
2010,19842,3,5,5,4,2025-01-17
2011,19504,3,2,1,2,2025-01-18
2012,19524,3,1,1,1,2025-01-18
2013,19785,5,1,3,5,2025-01-19
2014,19725,2,4,1,3,2025-01-19
2015,19983,2,3,4,1,2025-01-20
2016,20479,4,5,3,4,2025-01-21
2017,20204,4,4,3,3,2025-01-23
2018,20460,4,4,3,4,2025-01-23
2019,20588,2,1,1,1,2025-01-23
2020,19607,1,4,3,4,2025-01-24
2021,20669,2,4,4,2,2025-01-24
2022,19121,1,4,4,2,2025-01-24
2023,20092,3,5,4,2,2025-01-24
2024,20100,1,4,3,1,2025-01-26
2025,20021,5,4,1,4,2025-01-26
2026,20212,4,1,5,3,2025-01-26
2027,20680,4,3,4,4,2025-01-26
2028,20218,4,3,4,2,2025-01-26
2029,20429,3,4,2,4,2025-01-26
2030,19782,4,5,3,4,2025-01-27
2031,19507,4,4,5,4,2025-01-27
2032,19814,5,1,4,5,2025-01-27
2033,20247,4,1,3,5,2025-01-27
2034,20185,1,3,4,4,2025-01-28
2035,20147,4,3,1,1,2025-01-28
2036,19938,2,5,3,3,2025-01-28
2037,19727,3,1,4,1,2025-01-29
2038,19965,3,4,2,4,2025-01-29
2039,20534,1,4,4,4,2025-01-29
2040,19738,3,2,5,3,2025-01-30
2041,20426,3,4,1,4,2025-01-30
2042,19940,2,4,5,3,2025-01-31
2043,20127,2,3,5,5,2025-01-31
